Date,1M
2001-03-31 00:00:04,1.758174
2001-04-30 00:00:04,1.706129
2001-05-31 00:00:04,1.958066
2001-06-30 00:00:04,2.547919
2001-07-31 00:00:04,2.390338
2001-08-31 00:00:04,2.563803
2001-09-30 00:00:04,2.632887
2001-10-31 00:00:04,2.337481
2001-11-30 00:00:04,2.35162
2001-12-31 00:00:04,2.004163
2002-01-31 00:00:04,1.78528
2002-02-28 00:00:04,2.038022
2002-03-31 00:00:04,1.994078
2002-04-30 00:00:04,1.883897
2002-05-31 00:00:04,1.874897
2002-06-30 00:00:04,1.871657
2002-07-31 00:00:04,1.787439
2002-08-31 00:00:04,1.768008
2002-09-30 00:00:04,1.9307
2002-10-31 00:00:04,1.820979
2002-11-30 00:00:04,1.683467
2002-12-31 00:00:04,1.683971
2003-01-31 00:00:04,1.536641
2003-02-28 00:00:04,1.412538
2003-03-31 00:00:04,1.588649
2003-04-30 00:00:04,1.580979
2003-05-31 00:00:04,1.50477
2003-06-30 00:00:04,1.268392
2003-07-31 00:00:04,1.127682
2003-08-31 00:00:04,1.108305
2003-09-30 00:00:04,1.040618
2003-10-31 00:00:04,1.151128
2003-11-30 00:00:04,1.132706
2003-12-31 00:00:04,0.897701
2004-01-31 00:00:04,1.017183
2004-02-29 00:00:04,1.025552
2004-03-31 00:00:04,1.002119
2004-04-30 00:00:04,1.093355
2004-05-31 00:00:04,1.023639
2004-06-30 00:00:04,0.903389
2004-07-31 00:00:04,1.081754
2004-08-31 00:00:04,1.263365
2004-09-30 00:00:04,1.390743
2004-10-31 00:00:04,1.600394
2004-11-30 00:00:04,1.50477
2004-12-31 00:00:04,1.622688
2005-01-31 00:00:04,1.839262
2005-02-28 00:00:04,1.842142
2005-03-31 00:00:04,1.916058
2005-04-30 00:00:04,2.299445
2005-05-31 00:00:04,2.319304
2005-06-30 00:00:04,2.154762
2005-07-31 00:00:04,2.65624
2005-08-31 00:00:04,2.424011
2005-09-30 00:00:04,2.575933
2005-10-31 00:00:04,3.257956
2005-11-30 00:00:04,3.598536
2005-12-31 00:00:04,3.765378
2006-01-31 00:00:04,3.853924
2006-02-28 00:00:04,3.925075
2006-03-31 00:00:04,4.295689
2006-04-30 00:00:04,4.565505
2006-05-31 00:00:04,4.764008
2006-06-30 00:00:04,4.808218
2006-07-31 00:00:04,4.902105
2006-08-31 00:00:04,4.847333
2006-09-30 00:00:04,4.924854
2006-10-31 00:00:04,4.915375
2006-11-30 00:00:04,4.818421
2006-12-31 00:00:04,4.957911
2007-01-31 00:00:04,4.726606
2007-02-28 00:00:04,4.586765
2007-03-31 00:00:04,4.03402
2007-04-30 00:00:04,3.607238
2007-05-31 00:00:04,3.302856
2007-06-30 00:00:04,2.944434
2007-07-31 00:00:04,3.112532
2007-08-31 00:00:04,3.058181
2007-09-30 00:00:04,3.030689
2007-10-31 00:00:04,3.127649
2007-11-30 00:00:04,3.149362
2007-12-31 00:00:04,3.132233
2008-01-31 00:00:04,3.074099
2008-02-29 00:00:04,3.06368
2008-03-31 00:00:04,3.026348
2008-04-30 00:00:04,3.044435
2008-05-31 00:00:04,3.167699
2008-06-30 00:00:04,3.231889
2008-07-31 00:00:04,3.401375
2008-08-31 00:00:04,3.761605
2008-09-30 00:00:04,3.759573
2008-10-31 00:00:04,3.447752
2008-11-30 00:00:04,3.230441
2008-12-31 00:00:04,2.10215
2009-01-31 00:00:04,1.85294
2009-02-28 00:00:04,1.353863
