Date,Open,High,Low,Close,Adj Close,Volume
2006-02-28 00:00:00-05:00,23.049999237060547,23.299999237060547,22.860000610351562,23.290000915527344,21.091899871826172,579700
2006-03-31 00:00:00-05:00,23.940000534057617,24.06999969482422,23.700000762939453,23.940000534057617,21.680551528930664,402600
2006-04-30 00:00:00-04:00,25.739999771118164,26.049999237060547,25.670000076293945,25.899999618530273,23.455570220947266,571700
2006-05-31 00:00:00-04:00,25.75,25.84000015258789,25.229999542236328,25.520000457763672,23.111433029174805,337500
2006-06-30 00:00:00-04:00,25.280000686645508,25.450000762939453,25.280000686645508,25.299999237060547,22.912195205688477,405600
2006-07-31 00:00:00-04:00,25.700000762939453,25.8700008392334,25.440000534057617,25.860000610351562,23.41934585571289,241400
2006-08-31 00:00:00-04:00,24.979999542236328,25.100000381469727,24.75,25.0,22.64051055908203,158200
2006-09-30 00:00:00-04:00,24.0,24.110000610351562,23.600000381469727,23.690000534057617,21.454147338867188,170700
2006-10-31 00:00:00-05:00,24.25,24.260000228881836,23.950000762939453,24.190000534057617,21.906957626342773,127200
2006-11-30 00:00:00-05:00,25.729999542236328,25.899999618530273,25.610000610351562,25.780000686645508,23.346893310546875,347000
2006-12-31 00:00:00-05:00,24.270000457763672,24.34000015258789,23.68000030517578,23.799999237060547,22.08157730102539,746800
2007-01-31 00:00:00-05:00,23.68000030517578,24.010000228881836,23.5,23.989999771118164,22.25786018371582,298400
2007-02-28 00:00:00-05:00,25.010000228881836,25.299999237060547,24.770000457763672,25.209999084472656,23.3897705078125,324900
2007-03-31 00:00:00-04:00,25.010000228881836,25.3700008392334,24.860000610351562,25.1299991607666,23.315547943115234,296700
2007-04-30 00:00:00-04:00,25.649999618530273,25.799999237060547,25.5,25.56999969482422,23.723779678344727,172200
2007-05-31 00:00:00-04:00,25.329999923706055,25.520000457763672,25.229999542236328,25.510000228881836,23.66811180114746,323700
2007-06-30 00:00:00-04:00,26.049999237060547,26.049999237060547,25.559999465942383,25.860000610351562,23.992841720581055,810100
2007-07-31 00:00:00-04:00,26.209999084472656,26.450000762939453,26.09000015258789,26.190000534057617,24.299015045166016,388600
2007-08-31 00:00:00-04:00,26.0,26.0,25.549999237060547,25.690000534057617,23.835115432739258,122500
2007-09-30 00:00:00-04:00,28.989999771118164,28.989999771118164,27.639999389648438,27.81999969482422,25.811325073242188,196500
2007-10-31 00:00:00-04:00,29.889999389648438,30.5,29.780000686645508,30.5,28.297819137573242,401400
2007-11-30 00:00:00-05:00,30.25,30.719999313354492,30.190000534057617,30.309999465942383,28.121538162231445,352300
2007-12-31 00:00:00-05:00,31.639999389648438,31.639999389648438,31.239999771118164,31.559999465942383,30.006872177124023,244000
2008-01-31 00:00:00-05:00,32.220001220703125,32.63999938964844,31.920000076293945,32.47999954223633,30.88159942626953,692200
