No. of Obs,552,,,,,
1977-01-01,4.94,,,,,
1977-02-01,4.30,,,,,
1977-03-01,3.11,,,,,
1977-04-01,5.34,,,,,
1977-05-01,8.04,,,,,
1977-06-01,8.57,,,,,
1977-07-01,9.73,,,,,
1977-08-01,10.78,,,,,
1977-09-01,9.60,,,,,
1977-10-01,8.97,,,,,
1977-11-01,8.38,,,,,
1977-12-01,9.52,,,,,
1978-01-01,8.33,,,,,
1978-02-01,7.70,,,,,
1978-03-01,8.06,,,,,
1978-04-01,8.60,,,,,
1978-05-01,7.41,,,,,
1978-06-01,8.38,,,,,
1978-07-01,7.89,,,,,
1978-08-01,6.85,,,,,
1978-09-01,6.45,,,,,
1978-10-01,7.83,,,,,
1978-11-01,7.80,,,,,
1978-12-01,7.19,,,,,
1979-01-01,7.70,,,,,
1979-02-01,7.59,,,,,
1979-03-01,6.84,,,,,
1979-04-01,7.43,,,,,
1979-05-01,7.36,,,,,
1979-06-01,6.80,,,,,
1979-07-01,9.63,,,,,
1979-08-01,10.59,,,,,
1979-09-01,12.48,,,,,
1979-10-01,13.57,,,,,
1979-11-01,13.87,,,,,
1979-12-01,14.30,,,,,
1980-01-01,16.95,,,,,
1980-02-01,20.35,,,,,
1980-03-01,21.92,,,,,
1980-04-01,21.31,,,,,
1980-05-01,24.11,,,,,
1980-06-01,23.99,,,,,
1980-07-01,20.08,,,,,
1980-08-01,19.88,,,,,
1980-09-01,17.92,,,,,
1980-10-01,16.72,,,,,
1980-11-01,17.67,,,,,
1980-12-01,16.73,,,,,
1981-01-01,16.04,,,,,
1981-02-01,13.91,,,,,
1981-03-01,14.66,,,,,
1981-04-01,15.06,,,,,
1981-05-01,11.45,,,,,
1981-06-01,11.46,,,,,
1981-07-01,12.27,,,,,
1981-08-01,11.43,,,,,
1981-09-01,12.41,,,,,
1981-10-01,11.63,,,,,
1981-11-01,10.61,,,,,
1981-12-01,11.99,,,,,
1982-01-01,9.50,,,,,
1982-02-01,8.27,,,,,
1982-03-01,6.56,,,,,
1982-04-01,4.68,,,,,
1982-05-01,5.62,,,,,
1982-06-01,5.11,,,,,
1982-07-01,4.75,,,,,
1982-08-01,4.33,,,,,
1982-09-01,3.92,,,,,
1982-10-01,4.01,,,,,
1982-11-01,4.21,,,,,
1982-12-01,2.56,,,,,
1983-01-01,2.35,,,,,
1983-02-01,2.91,,,,,
1983-03-01,2.38,,,,,
1983-04-01,3.60,,,,,
1983-05-01,3.60,,,,,
1983-06-01,4.28,,,,,
1983-07-01,4.50,,,,,
1983-08-01,5.59,,,,,
1983-09-01,4.92,,,,,
1983-10-01,4.37,,,,,
1983-11-01,3.76,,,,,
1983-12-01,4.00,,,,,
1984-01-01,3.73,,,,,
1984-02-01,2.83,,,,,
1984-03-01,2.72,,,,,
1984-04-01,2.58,,,,,
1984-05-01,2.10,,,,,
1984-06-01,0.70,,,,,
1984-07-01,0.29,,,,,
1984-08-01,-0.64,,,,,
1984-09-01,-0.91,,,,,
1984-10-01,-0.34,,,,,
1984-11-01,-1.35,,,,,
1984-12-01,-0.88,,,,,
1985-01-01,0.51,,,,,
1985-02-01,1.38,,,,,
1985-03-01,1.76,,,,,
1985-04-01,1.39,,,,,
1985-05-01,1.50,,,,,
1985-06-01,2.34,,,,,
1985-07-01,2.54,,,,,
1985-08-01,2.46,,,,,
1985-09-01,3.05,,,,,
1985-10-01,3.01,,,,,
1985-11-01,3.73,,,,,
1985-12-01,3.44,,,,,
1986-01-01,2.45,,,,,
1986-02-01,1.62,,,,,
1986-03-01,2.24,,,,,
1986-04-01,1.95,,,,,
1986-05-01,1.77,,,,,
1986-06-01,1.69,,,,,
1986-07-01,1.64,,,,,
1986-08-01,1.87,,,,,
1986-09-01,1.87,,,,,
1986-10-01,1.28,,,,,
1986-11-01,1.67,,,,,
1986-12-01,1.96,,,,,
1987-01-01,2.16,,,,,
1987-02-01,2.18,,,,,
1987-03-01,1.34,,,,,
1987-04-01,1.92,,,,,
1987-05-01,2.26,,,,,
1987-06-01,2.73,,,,,
1987-07-01,2.68,,,,,
1987-08-01,2.97,,,,,
1987-09-01,2.64,,,,,
1987-10-01,2.60,,,,,
1987-11-01,3.49,,,,,
1987-12-01,3.80,,,,,
1988-01-01,3.20,,,,,
1988-02-01,4.27,,,,,
1988-03-01,4.89,,,,,
